,Unnamed: 0,frame.number,TotW,TotVar,Phv.neut.ang,A.phsA,vsd1_speed,vsd2_speed,scada_q2c_sync_activated,q2c_in_sync,gen1_p_negative,gen2_p_negative,label
593,593,978934,2200.762451,540.1581421,-0.146690354,3.074999809,7501,7500,0,1,0,0,0
594,594,980726,2163.228271,655.0664063,-0.133529648,3.149999619,7501,7500,0,1,0,0,0
595,595,982342,2267.935059,620.2244873,-0.171142563,3.249999762,7501,7500,0,1,0,0,0
596,596,983945,2260.884521,614.9970093,-0.147903442,3.174999714,7501,7500,0,1,0,0,0
597,597,985538,2303.21167,625.6089478,-0.158332825,3.274999857,7501,7500,0,1,0,0,0
598,598,987282,2352.504395,584.8151855,-0.198020935,3.324999571,7501,7500,0,1,0,0,0
599,599,989071,2420.968994,529.7514648,-0.126541138,3.374999762,7501,7500,0,1,0,0,0
600,600,990974,2451.669678,552.3274536,-0.152732834,3.474999905,7501,7500,0,1,0,0,0
601,601,992874,2387.563721,634.9411621,-0.178276062,3.399999619,7501,7500,0,1,0,0,0
602,602,994465,2585.121826,477.7059021,-0.139854431,3.574999571,7501,7500,0,1,0,0,0
603,603,996061,2490.556396,551.7841797,-0.16494751,3.499999523,7501,7500,0,1,0,0,0
604,604,997703,2587.295166,505.0143738,-0.167671204,3.599999666,7501,7500,0,1,0,0,0
605,605,999291,2635.935791,511.9683228,-0.156425476,3.699999571,7501,7500,0,1,0,0,0
606,606,1000881,2682.29541,468.9894409,-0.176208496,3.699999571,7501,7500,0,1,0,0,0
607,607,1002469,2638.483398,485.1547852,-0.168991089,3.649999857,7501,7500,0,1,0,0,0
608,608,1004050,2766.128418,424.1995544,-0.149742126,3.799999714,7501,7500,0,1,0,0,0
609,609,1005645,2764.438232,446.4858398,-0.155311584,3.849999905,7501,7500,0,1,0,0,0
610,610,1007200,2819.562256,447.5361328,-0.149925217,3.874999523,7501,7500,0,1,0,0,0
611,611,1008775,2870.702393,435.1495361,-0.154647827,3.949999809,7501,7500,0,1,0,0,0
612,612,1010365,2836.886719,450.8320007,-0.153709397,3.899999619,7501,7500,0,1,0,0,0
613,613,1012006,2901.511963,430.9361267,-0.13155365,3.999999762,7501,7500,0,1,0,0,0
614,614,1013557,2969.7229,395.0197449,-0.180526733,4.124999523,7501,7500,0,1,0,0,0
615,615,1015089,3026.416504,387.522583,-0.123840325,4.174999714,7501,7500,0,1,0,0,0
616,616,1016702,3006.67749,427.1694641,-0.148838043,4.124999523,7501,7500,0,1,0,0,0
617,617,1018292,3101.689697,348.3103638,-0.154205322,4.249999523,7501,7500,0,1,0,0,0
618,618,1019917,3065.073242,403.7242126,-0.166061386,4.249999523,7501,7500,0,1,0,0,0
619,619,1021532,3132.306641,441.2221069,-0.187965378,4.299999714,7501,7500,0,1,0,0,0
620,620,1023153,3219.254395,409.9416809,-0.174667343,4.449999332,7501,7500,0,1,0,0,0
621,621,1024898,3262.185059,404.9556274,-0.165798187,4.474999428,7501,7500,0,1,0,0,0
622,622,1026534,3301.155518,419.6239929,-0.154415116,4.499999523,7501,7500,0,1,0,0,0
623,623,1028110,3354.432373,387.2207642,-0.147548661,4.649999619,7501,7500,0,1,0,0,0
624,624,1029872,3321.377686,401.9857178,-0.155139923,4.599999428,7500,7501,0,1,0,0,0
625,625,1031462,3370.368652,396.2270508,-0.131927475,4.649999619,7500,7501,0,1,0,0,0
626,626,1033050,3222.585938,466.0678101,-0.173851013,4.449999332,7500,7501,0,1,0,0,0
627,627,1034627,3339.4021,409.5794983,-0.178161606,4.574999809,7501,7500,0,1,0,0,0
628,628,1036366,3345.595459,410.4245605,-0.168800354,4.599999428,7500,7501,0,1,0,0,0
629,629,1038276,3323.598877,412.3803711,-0.188961014,4.574999809,7500,7501,0,1,0,0,0
630,630,1040029,3247.407959,411.4266357,-0.14343071,4.524999619,7501,7500,0,1,0,0,0
631,631,1041974,3355.43457,371.6228333,-0.141057953,4.599999428,7501,7500,0,1,0,0,0
632,632,1043628,3218.976807,441.9585571,-0.169836029,4.399999619,7501,7500,0,1,0,0,0
633,633,1045403,3329.490479,377.8403015,-0.141965866,4.574999809,7501,7500,0,1,0,0,0
634,634,1047047,3344.29126,365.2725525,-0.204063416,4.574999809,7500,7501,0,1,0,0,0
635,635,1048653,3278.966064,367.4094238,-0.125434875,4.524999619,7500,7501,0,1,0,0,0
636,636,1050264,3312.358887,389.7319336,-0.153814301,4.549999714,7501,7500,0,1,0,0,0
637,637,1051833,3365.998047,344.0004272,-0.152937874,4.599999428,7501,7500,0,1,0,0,0
638,638,1053434,3330.890869,381.1844482,-0.138648987,4.549999714,7500,7501,0,1,0,0,0
639,639,1055017,3320.423828,359.9605713,-0.165892601,4.574999809,7500,7501,0,1,0,0,0
640,640,1056620,3325.868408,371.1882019,-0.159341797,4.549999714,7501,7500,0,1,0,0,0
641,641,1058223,3267.291504,407.7806702,-0.123425946,4.499999523,7501,7500,0,1,0,0,0
